,Index,InvoiceNo,UnitPrice,OrderValue,Quantity,Country,InvoiceDate,InvoiceTime,Year-Month,Major Category,Minor Category,Description
0,0,549185,0.85,10.2,12,United Kingdom,7/4/11,09:35,2011-04,Clothes,Tops, PACK OF 20 NAPKINS PANTRY DESIGN   
1,1,576381,2.95,35.4,12,United Kingdom,15/11/11,09:26,2011-11,Clothes,Shoes, NATURAL SLATE HEART CHALKBOARD     
2,2,551192,1.25,20.0,16,United Kingdom,27/4/11,10:54,2011-04,Kitchen,Cutlery, 36 PENCILS TUBE SKULLS             
3,3,573553,7.46,7.46,1,United Kingdom,31/10/11,13:48,2011-10,Garden,Turf, SET 6 SCHOOL MILK BOTTLES IN CRATE 
4,4,539436,2.51,2.51,1,United Kingdom,17/12/10,14:49,2010-12,Garden,Hoses, FINE WICKER HEART                  
5,5,580893,3.95,3.95,1,United Kingdom,6/12/11,12:38,2011-12,Garden,Hoses, SEWING BOX RETROSPOT DESIGN        
6,6,568321,2.1,12.6,6,United Kingdom,26/9/11,13:36,2011-09,Clothes,Hats, 3 TRADITIONAl BISCUIT CUTTERS  SET 
7,7,552949,4.95,29.7,6,United Kingdom,12/5/11,12:01,2011-05,Clothes,Tops, BULL DOG BOTTLE OPENER             
8,8,567461,2.46,44.28,18,United Kingdom,20/9/11,12:31,2011-09,Household,Curtains, STRAWBERRY CHARLOTTE BAG           
9,9,542121,1.69,3.38,2,United Kingdom,25/1/11,14:33,2011-01,Household,Lamps, FAIRY SOAP SOAP HOLDER             
10,10,566913,0.39,1.56,4,United Kingdom,15/9/11,14:07,2011-09,Kitchen,Cooking Knives, PACK OF 12 VINTAGE DOILY TISSUES   
11,11,550477,0.55,0.55,1,United Kingdom,18/4/11,14:01,2011-04,Household,Lamps, PACK OF 60 DINOSAUR CAKE CASES     
12,12,538663,12.75,25.5,2,United Kingdom,13/12/10,15:45,2010-12,Household,Rugs, CAKE STAND 3 TIER MAGIC GARDEN     
13,13,570715,1.25,30.0,24,United Kingdom,12/10/11,10:23,2011-10,Household,Chairs, ICE CREAM PEN LIP GLOSS            
14,14,549299,1.65,16.5,10,United Kingdom,8/4/11,08:20,2011-04,Clothes,Shoes, LUNCH BAG CARS BLUE                
15,15,559902,1.65,1.65,1,United Kingdom,13/7/11,13:14,2011-07,Kitchen,Coasters, 6 RIBBONS RUSTIC CHARM             
16,16,537369,4.25,4.25,1,United Kingdom,6/12/10,12:41,2010-12,Clothes,Tops, ROSE 3 WICK MORRIS BOX CANDLE      
17,17,564353,2.1,25.2,12,United Kingdom,24/8/11,15:08,2011-08,Kitchen,Scales, HAND WARMER SCOTTY DOG DESIGN      
18,18,562455,4.25,25.5,6,United Kingdom,5/8/11,10:32,2011-08,Household,Rugs, JAM MAKING SET WITH JARS           
19,19,539451,1.28,1.28,1,United Kingdom,17/12/10,16:59,2010-12,Clothes,Shoes, 12 PENCILS SMALL TUBE RED RETROSPOT
20,20,537057,2.95,2.95,1,United Kingdom,5/12/10,11:49,2010-12,Household,Rugs, PAPER CHAIN KIT 50'S CHRISTMAS     
21,21,549568,1.45,34.8,24,United Kingdom,10/4/11,15:09,2011-04,Clothes,Hats, LAUNDRY 15C METAL SIGN             
22,22,564758,3.29,3.29,1,United Kingdom,30/8/11,10:39,2011-08,Clothes,Shoes, PANTRY MAGNETIC  SHOPPING LIST     
23,23,541424,2.46,2.46,1,United Kingdom,17/1/11,17:57,2011-01,Household,Chairs, SUMMER BUTTERFLIES BAG CHARM       
24,24,559000,4.95,9.9,2,United Kingdom,5/7/11,12:15,2011-07,Household,Curtains, SPOTTY BUNTING                     
25,25,550438,1.25,15.0,12,United Kingdom,18/4/11,12:16,2011-04,Kitchen,Cooking Knives, PINK BLUE FELT CRAFT TRINKET BOX   
26,26,549556,2.55,10.2,4,United Kingdom,10/4/11,12:53,2011-04,Clothes,Shoes, QUEENS GUARD COFFEE MUG            
27,27,550474,0.83,0.83,1,United Kingdom,18/4/11,13:58,2011-04,Kitchen,Cutlery, TRAVEL CARD WALLET SUKI            
28,28,559317,7.95,7.95,1,United Kingdom,7/7/11,14:03,2011-07,Clothes,Hats, DOORMAT RED RETROSPOT              
29,29,545906,2.1,12.6,6,United Kingdom,8/3/11,09:23,2011-03,Kitchen,Plates, 3 PIECE SPACEBOY COOKIE CUTTER SET 
30,30,568538,7.08,424.8,60,United Kingdom,27/9/11,14:07,2011-09,Garden,Turf, DOORMAT NEW ENGLAND                
31,31,575944,0.21,6.3,30,United Kingdom,13/11/11,11:46,2011-11,Household,Chairs, SLEEPING CAT ERASERS               
32,32,545797,2.95,2.95,1,United Kingdom,7/3/11,12:17,2011-03,Kitchen,Plates, SET 12 LAVENDER  BOTANICAL T-LIGHTS
33,33,540349,1.65,19.8,12,United Kingdom,6/1/11,14:07,2011-01,Clothes,Hats, PLASTERS IN TIN VINTAGE PAISLEY    
34,34,551174,3.29,3.29,1,United Kingdom,26/4/11,17:02,2011-04,Garden,Seeds, HOMEMADE JAM SCENTED CANDLES       
35,35,541592,1.63,9.78,6,United Kingdom,19/1/11,15:08,2011-01,Household,Curtains, SCOTTIES CHILDRENS APRON           
36,36,536769,1.25,25.0,20,United Kingdom,2/12/10,14:47,2010-12,Clothes,Hats, 3D TRADITIONAL CHRISTMAS STICKERS  
37,37,581166,2.95,2.95,1,United Kingdom,7/12/11,14:43,2011-12,Kitchen,Cutlery, PAPER CHAIN KIT 50'S CHRISTMAS     
38,38,548978,7.95,15.9,2,United Kingdom,5/4/11,12:08,2011-04,Garden,Turf, DOORMAT NEW ENGLAND                
39,39,558315,1.65,19.8,12,United Kingdom,28/6/11,11:44,2011-06,Garden,Hoses, CLOTHES PEGS RETROSPOT PACK 24     
40,40,546009,4.25,4.25,1,United Kingdom,8/3/11,15:45,2011-03,Kitchen,Coasters, AIRLINE BAG VINTAGE TOKYO 78       
41,41,542835,0.29,6.96,24,United Kingdom,1/2/11,11:30,2011-02,Garden,Hoses, JASMINE VOTIVE CANDLE              
42,42,558315,7.95,15.9,2,United Kingdom,28/6/11,11:44,2011-06,Clothes,Tops, ROUND CAKE TIN VINTAGE RED         
43,43,541695,8.29,8.29,1,United Kingdom,20/1/11,18:01,2011-01,Garden,Turf, SET OF 6 SPICE TINS PANTRY DESIGN  
44,44,551824,1.25,15.0,12,United Kingdom,4/5/11,12:32,2011-05,Household,Curtains, SET OF SALT AND PEPPER TOADSTOOLS  
45,45,553869,2.08,20.8,10,United Kingdom,19/5/11,14:27,2011-05,Household,Curtains, JUMBO BAG VINTAGE LEAF             
46,46,566602,0.83,0.83,1,United Kingdom,13/9/11,16:05,2011-09,Kitchen,Coasters," LETTER ""M"" BLING KEY RING          "
47,47,575647,1.65,9.9,6,United Kingdom,10/11/11,14:16,2011-11,Kitchen,Cutlery, PLASTERS IN TIN WOODLAND ANIMALS   
48,48,572513,1.45,2.9,2,United Kingdom,24/10/11,14:36,2011-10,Household,Lamps, SET OF 36 PAISLEY FLOWER DOILIES   
